number,value,datetime_start,datetime_complete,duration,params_colsample_bytree,params_learning_rate,params_max_depth,params_num_leaves,params_reg_alpha,params_reg_lambda,params_subsample,state
15,0.592750756463795,2026-05-27 21:35:30.840665,2026-05-27 21:35:31.104267,0 days 00:00:00.263602,0.7055657677566788,0.0981160349788544,6,9,3.1631330104978996,2.13777031226031,0.838535645242362,COMPLETE
16,0.5962297374447784,2026-05-27 21:35:31.104379,2026-05-27 21:35:31.312551,0 days 00:00:00.208172,0.7863158864501397,0.1130234974917629,6,8,4.5131829767918985,2.570067270360509,0.7545863391654108,COMPLETE
17,0.5709494091230993,2026-05-27 21:35:31.312662,2026-05-27 21:35:31.686035,0 days 00:00:00.373373,0.7392467118276902,0.058053202421700215,7,24,0.6905315612492435,3.321452967966314,0.8391072380505906,COMPLETE
18,0.5776724452290901,2026-05-27 21:35:31.686133,2026-05-27 21:35:31.925708,0 days 00:00:00.239575,0.8309159313796898,0.19980410519843805,4,44,3.6238589903376877,2.1402401681943273,0.9400806417009062,COMPLETE
19,0.5776487722975729,2026-05-27 21:35:31.925772,2026-05-27 21:35:32.159889,0 days 00:00:00.234117,0.767474365774106,0.1276683081484998,4,15,4.579895917027533,1.8009459830880115,0.8039164744732752,COMPLETE
20,0.5798581255517608,2026-05-27 21:35:32.159943,2026-05-27 21:35:32.521871,0 days 00:00:00.361928,0.7218818758807051,0.06733490639483643,7,33,2.72023090671148,3.092560383240947,0.8630373787071189,COMPLETE
21,0.6027727126683807,2026-05-27 21:35:32.522022,2026-05-27 21:35:32.780527,0 days 00:00:00.258505,0.7905684561610903,0.1075672387496619,6,8,4.5631983443589785,2.5007974877480006,0.7299462279797974,COMPLETE
22,0.5733630687311957,2026-05-27 21:35:32.780590,2026-05-27 21:35:33.095956,0 days 00:00:00.315366,0.820071502655984,0.12721979201432607,7,18,4.999924170395148,2.4048276503589916,0.7206640637319272,COMPLETE
23,0.5648667128894115,2026-05-27 21:35:33.096078,2026-05-27 21:35:33.374843,0 days 00:00:00.278765,0.7688768181289133,0.034364300875530614,4,9,4.2878189292193385,1.6366498069314486,0.7558297424442756,COMPLETE
24,0.5825534317697185,2026-05-27 21:35:33.374905,2026-05-27 21:35:33.658807,0 days 00:00:00.283902,0.7718306591365758,0.08551431333056538,6,49,3.5281051048539744,2.4245846581324,0.7072496251742855,COMPLETE
25,0.5879732099806159,2026-05-27 21:35:33.658865,2026-05-27 21:35:33.921516,0 days 00:00:00.262651,0.7292046046426304,0.13608446388747109,6,19,4.219679628062591,4.89937539356176,0.9316025685239822,COMPLETE
26,0.5726728139440512,2026-05-27 21:35:33.921946,2026-05-27 21:35:34.296223,0 days 00:00:00.374277,0.8445437742082417,0.05237756554374991,7,34,3.5113980341915054,0.6772858566097011,0.7819044620987711,COMPLETE
27,0.5767345292430117,2026-05-27 21:35:34.296338,2026-05-27 21:35:34.591878,0 days 00:00:00.295540,0.7568948593769292,0.07221034849762707,5,30,4.764425475723634,1.339035837401617,0.8236557177597781,COMPLETE
28,0.587812861405587,2026-05-27 21:35:34.592029,2026-05-27 21:35:34.835032,0 days 00:00:00.243003,0.7951564622876816,0.10632688123398207,4,7,4.236407555400071,2.0933435326369763,0.7450396956400671,COMPLETE
29,0.5080864258062009,2026-05-27 21:35:34.835085,2026-05-27 21:35:35.077614,0 days 00:00:00.242529,0.8664465663974933,0.0067782129919787635,6,17,3.7601912852382733,3.0524638784994025,0.8534604002953565,COMPLETE
30,0.5834030816805361,2026-05-27 21:35:35.077666,2026-05-27 21:35:35.398151,0 days 00:00:00.320485,0.7228881059709715,0.19817661154197014,7,42,1.8648788030952073,3.724465770568438,0.8114047619455377,COMPLETE
31,0.5971630000488185,2026-05-27 21:35:35.398217,2026-05-27 21:35:35.663734,0 days 00:00:00.265517,0.7849509640167005,0.11772981318885518,6,12,4.501278416543855,2.7254247180891578,0.7433370704456252,COMPLETE
32,0.5841317282777623,2026-05-27 21:35:35.663822,2026-05-27 21:35:35.945677,0 days 00:00:00.281855,0.8072710906923539,0.1455647061890664,5,17,4.26300150622865,2.7425018550225726,0.7025174166320325,COMPLETE
33,0.5614949673313497,2026-05-27 21:35:35.945791,2026-05-27 21:35:36.266818,0 days 00:00:00.321027,0.8130498855330135,0.041093605798171534,6,23,4.6986118261383085,2.304541139278375,0.7353050227311858,COMPLETE
34,0.5820660110500752,2026-05-27 21:35:36.266880,2026-05-27 21:35:36.542856,0 days 00:00:00.275976,0.7821057012409575,0.15751651137573222,6,12,3.9780409777328707,2.8642351081197877,0.7688358639146714,COMPLETE
35,0.591172682581472,2026-05-27 21:35:36.542918,2026-05-27 21:35:36.815853,0 days 00:00:00.272935,0.8346202796705674,0.11233764340818055,5,28,4.519695801307834,1.5064070954764008,0.9147692324854154,COMPLETE
36,0.5942776534752127,2026-05-27 21:35:36.815915,2026-05-27 21:35:37.164193,0 days 00:00:00.348278,0.754337876391768,0.15960929459012996,7,76,2.9583569309192557,3.395288349662696,0.7876556135586363,COMPLETE
37,0.5506015073872318,2026-05-27 21:35:37.164306,2026-05-27 21:35:37.463441,0 days 00:00:00.299135,0.7356970100459971,0.026405417386512052,5,50,3.3300961552611392,1.059802266453475,0.8346388821973308,COMPLETE
38,0.572370649482686,2026-05-27 21:35:37.463506,2026-05-27 21:35:37.856130,0 days 00:00:00.392624,0.9895119752938787,0.06740961908772984,8,23,2.284573089264963,1.8189175675790985,0.8741100552849999,COMPLETE
39,0.583804980821445,2026-05-27 21:35:37.856533,2026-05-27 21:35:38.176714,0 days 00:00:00.320181,0.7100765647758877,0.08571227052793026,6,37,3.9528278016379463,0.041394949209319964,0.773576189335115,COMPLETE
40,0.5911736858403615,2026-05-27 21:35:38.176768,2026-05-27 21:35:38.447736,0 days 00:00:00.270968,0.8003654335499457,0.12537000176085333,7,13,4.793465910019561,2.554573397773395,0.7262176127014794,COMPLETE
41,0.5959122146076051,2026-05-27 21:35:38.447790,2026-05-27 21:35:38.685878,0 days 00:00:00.238088,0.7862100256072142,0.09907427907657827,6,8,4.462395385626026,2.575794742571278,0.7607204706928941,COMPLETE
42,0.602218242128926,2026-05-27 21:35:38.685992,2026-05-27 21:35:38.878756,0 days 00:00:00.192764,0.8572669693877278,0.11848112986259997,6,7,4.384269787379642,3.18754757968593,0.749656423392176,COMPLETE
43,0.5839363196263363,2026-05-27 21:35:38.878868,2026-05-27 21:35:39.140653,0 days 00:00:00.261785,0.9132400333329289,0.16485018705019727,5,19,3.8098264504717285,4.089725319894948,0.7974072334195472,COMPLETE
44,0.5935635982781526,2026-05-27 21:35:39.140740,2026-05-27 21:35:39.518418,0 days 00:00:00.377678,0.8660306640541272,0.14012074158249627,6,13,4.237736418195714,3.1668425965765814,0.7399374617106194,COMPLETE
45,0.5394850570883597,2026-05-27 21:35:39.518610,2026-05-27 21:35:39.825264,0 days 00:00:00.306654,0.8936440197828509,0.01847576311159203,6,27,4.9947105647517205,3.4649130470821072,0.7173468187333703,COMPLETE
46,0.5999795128987438,2026-05-27 21:35:39.825335,2026-05-27 21:35:40.055850,0 days 00:00:00.230515,0.8610218507122301,0.17662207348459857,5,7,1.1300612326033916,2.7586796458578053,0.8852907336039324,COMPLETE
47,0.5608902586808852,2026-05-27 21:35:40.056224,2026-05-27 21:35:40.317066,0 days 00:00:00.260842,0.8555828612657289,0.17956292891499184,4,63,1.1924033116393875,2.82637005334367,0.90878486771563,COMPLETE
48,0.5747695575733174,2026-05-27 21:35:40.317121,2026-05-27 21:35:40.611189,0 days 00:00:00.294068,0.9057373170323413,0.1766451579440205,5,94,1.7298289258148873,4.200893077834937,0.8847970409661761,COMPLETE
49,0.5668414069888276,2026-05-27 21:35:40.611243,2026-05-27 21:35:40.916818,0 days 00:00:00.305575,0.8823291891272599,0.11975245652448847,5,23,0.847371794055747,3.2078655288554456,0.9723982454161589,COMPLETE
